[Heading 1] LỜI CẢM ƠN
[Normal] Trước khi bắt đầu bài báo cáo, em xin gửi lời cảm ơn chân thành đến những người đã đồng hành và hỗ trợ trong suốt quá trình nghiên cứu và hoàn thành đề tài.
[Normal] Em muốn bày tỏ lòng biết ơn sâu sắc đến giảng viên hướng dẫn – TS. Lê Đức Thuận và ThS. Trần Đức Thịnh, người đã tận tình hướng dẫn, chia sẻ kinh nghiệm quý báu trong quá trình học tập và nghiên cứu môn học. Sự chỉ dẫn tận tâm và kiến thức chuyên môn của thầy đã đóng vai trò quan trọng trong việc hoàn thiện bài báo cáo này.
[Normal] Đồng thời, em xin gửi lời cảm ơn sâu sắc đến gia đình và bạn bè đã luôn đồng hành, động viên và tiếp thêm động lực cho em trong suốt thời gian nghiên cứu và thực hiện đồ án tốt nghiệp.
[Normal] Do trình độ nghiên cứu còn hạn chế và những nguyên nhân khác nên dù đã cố gắng hoàn thành bài báo cáo đồ án nhưng không tránh khỏi những hạn chế, thiếu sót. Vì thế, em rất mong nhận được sự quan tâm, góp ý của các thầy cô để bài báo cáo của em được hoàn chỉnh hơn.
[Normal] Em xin chân thành cảm ơn!
[Heading 1] LỜI CAM ĐOAN
[Normal] Tôi xin cam đoan bản đồ án này do tôi tự nghiên cứu dưới sự hướng dẫn của ThS. Trần Đức Thịnh.
[Normal] Để hoàn thành đồ án này, tôi chỉ sử dụng những tài liệu đã ghi trong mục tài liệu tham khảo, ngoài ra không sử dụng bất cứ tài liệu nào khác mà không được ghi.
[Normal] Nếu sai, tôi xin chịu mọi hình thức kỷ luật theo quy định của Học viện.
[Heading 1] MỤC LỤC
[toc 1] LỜI CẢM ƠN	i
[List Paragraph] DOM ảo: Thay vì thao tác trực tiếp trên DOM thật của trình duyệt (một quá trình tốn kém về hiệu năng), React tạo ra một bản sao của DOM trong bộ nhớ gọi là DOM ảo. Khi trạng thái của một thành phần thay đổi, React sẽ cập nhật trên DOM ảo này trước, sau đó sử dụng một thuật toán so sánh thông minh (diffing algorithm) để xác định những thay đổi tối thiểu cần thiết và chỉ cập nhật những thay đổi đó trên DOM thật. Quá trình này giúp tối ưu hóa đáng kể hiệu suất, mang lại trải nghiệm người dùng mượt mà hơn.
[Heading 3] 1.5.6. Hệ quản trị cơ sở dữ liệu postgresql
[Heading 4] 1.5.6.1. Khái niệm
[Normal] PostgreSQL (thường được gọi là "Postgres") là một hệ quản trị cơ sở dữ liệu (CSDL) quan hệ - đối tượng mã nguồn mở mạnh mẽ và tiên tiến. Với hơn 35 năm phát triển không ngừng, PostgreSQL đã tạo dựng được một danh tiếng vững chắc về độ tin cậy, sự ổn định, tính toàn vẹn dữ liệu và khả năng mở rộng vượt trội. Nó không chỉ là một nơi lưu trữ dữ liệu đơn thuần mà còn là một nền tảng dữ liệu toàn diện, được tin dùng cho các ứng dụng từ quy mô nhỏ đến các hệ thống doanh nghiệp phức tạp và yêu cầu cao nhất.
[Normal] Nền tảng của PostgreSQL khác biệt so với nhiều hệ quản trị CSDL quan hệ khác. Nó được xây dựng theo mô hình quan hệ - đối tượng (object - relational), nghĩa là nó kế thừa tất cả các tính năng của một CSDL quan hệ truyền thống (như bảng, hàng, cột, khóa ngoại) đồng thời mở rộng chúng với các khái niệm của lập trình hướng đối tượng như khả năng định nghĩa các kiểu dữ liệu phức tạp, hàm, và kế thừa. Điều này mang lại sự linh hoạt to lớn, cho phép các nhà phát triển giải quyết các bài toán phức tạp một cách hiệu quả hơn ngay tại tầng cơ sở dữ liệu.
[Heading 4] 1.5.6.2. Các Tính năng và Ưu điểm Nổi bật
[Normal] PostgreSQL được biết đến với một bộ tính năng phong phú, giúp nó nổi bật trong thế giới cơ sở dữ liệu:
[Normal] Tính mở rộng (Extensibility): Đây là một trong những triết lý thiết kế cốt lõi của PostgreSQL. Người dùng không bị giới hạn bởi các kiểu dữ liệu và hàm có sẵn. Hệ thống cho phép bạn tự định nghĩa các kiểu dữ liệu, toán tử, hàm, và ngôn ngữ thủ tục của riêng mình. Ví dụ tiêu biểu nhất là phần mở rộng PostGIS, biến PostgreSQL thành một hệ quản trị CSDL không gian địa lý hàng đầu thế giới.
[Normal] Tuân thủ ACID và Toàn vẹn dữ liệu nghiêm ngặt: PostgreSQL tuân thủ chặt chẽ các thuộc tính ACID (Atomicity, Consistency, Isolation, Durability). Điều này đảm bảo rằng các giao dịch (transactions) được xử lý một cách đáng tin cậy, giúp dữ liệu luôn ở trạng thái nhất quán và không bị mất mát ngay cả khi có sự cố xảy ra. Các ràng buộc như khóa chính, khóa ngoại, UNIQUE, CHECK đều được triển khai một cách đầy đủ và mạnh mẽ.
[Normal] Xử lý đồng thời tiên tiến (MVCC): Hệ thống sử dụng kiến trúc Điều khiển Đồng thời Đa phiên bản (Multi-Version Concurrency Control - MVCC). Kiến trúc này cho phép nhiều tiến trình đọc và ghi có thể hoạt động song song mà không khóa lẫn nhau. Cụ thể, tiến trình đọc không chặn tiến trình ghi và ngược lại, giúp tăng đáng kể hiệu suất và thông lượng cho các ứng dụng có nhiều người dùng truy cập cùng lúc.
[Normal] Hỗ trợ đa dạng các kiểu dữ liệu nâng cao: Ngoài các kiểu dữ liệu chuẩn (số, chuỗi, ngày giờ), PostgreSQL hỗ trợ sẵn một loạt các kiểu dữ liệu phức tạp như mảng (arrays), hstore (key-value), XML, và đặc biệt là JSON/JSONB. Với kiểu dữ liệu JSONB được tối ưu hóa và có khả năng đánh chỉ mục, PostgreSQL có thể xử lý hiệu quả cả dữ liệu có cấu trúc và bán cấu trúc, trở thành một đối thủ cạnh tranh đáng gờm với các CSDL NoSQL chuyên dụng.
[Normal] Mã nguồn mở và Cộng đồng vững mạnh: Là một dự án mã nguồn mở hoàn toàn, PostgreSQL không có chi phí bản quyền, không bị ràng buộc bởi nhà cung cấp, và được phát triển bởi một cộng đồng toàn cầu đầy tâm huyết. Điều này đảm bảo sự phát triển liên tục, tài liệu phong phú, và một hệ sinh thái các công cụ, thư viện hỗ trợ đa dạng.
[Normal] Với sự kết hợp giữa độ tin cậy đã được chứng minh, hiệu suất cao, và bộ tính năng linh hoạt, PostgreSQL là lựa chọn hàng đầu cho nhiều loại ứng dụng, từ các hệ thống giao dịch trực tuyến (OLTP), kho dữ liệu (data warehousing), cho đến các ứng dụng phân tích dữ liệu lớn và dịch vụ backend cho ứng dụng web hiện đại.
[Heading 2] 1.6. Tổng kết chương 1
[Normal] Chương 1 đã trình bày một cách tổng quan về hệ thống chatbot được sử dụng trong quá trình đào tạo tại Học viện Kỹ thuật mật mã. Nội dung chính bao gồm phần giới thiệu tổng quan về hệ thống chatbot, những kỹ thuật thường đường sử dụng trong xây dựng hệ thống chatbot. Bên cạnh đó, chương 1 cũng trình bày những khái niệm cơ bản về mô hình ngôn ngữ lớn và AI Agent – một kiến trúc được sử dụng để phát triển chatbot AI hiệu quả, tối ưu. Trong chương tiếp theo, báo cáo sẽ trình bày chi tiết phương pháp xây dựng hệ thống chatbot với AI Agent.
[Heading 1] CHƯƠNG 2: PHƯƠNG PHÁP XÂY DỰNG HỆ THỐNG CHAT BOT VỚI AI AGENT VÀ LLMS
[Heading 2] 2.1. Xây dựng mô hình tổng quát của AI Agent
[Heading 3] 2.1.1. Xác định các tính chất của AI Agent
[Normal] Theo phần trước, ta đã biết AI Agent được định nghĩa bởi các tính chất môi trường và tương tác với môi trường của Agent. Trong trường hợp AI Agent cho chatbot sử dụng trong đào tạo tại Học viện Kỹ thuật mật mã, các yếu tố này là miền tri thức về sinh viên, về học viện và những thao tác dữ liệu trên môi trường dữ liệu này.
[Heading 4] 2.1.1.1. Xác định tính chất của AI Agent cho chatbot
[Normal] Môi trường của chatbot ta đang xây dựng là môi trường gắn liền với các hoạt động giáo dục và đào tạo của giảng viên, sinh viên của Học viện Kỹ thuật mật mã, do đó ta sẽ có được các tính chất sau:
[Tên bảng] Bảng 2.1. Bảng xác định tính chất môi trường của AI Agent
[Heading 4] 2.1.1.2. Xác định nguồn dữ liệu của AI Agent
[Normal] Miền dữ liệu của AI Agent xác định những tài nguyên mà AI Agent có thể truy cập. Ở đây, ta xác định được miền dữ liệu của AI Agent bao gồm những tài nguyên sau:
[Tên bảng] Bảng 2.2. Bảng xác định miền tri thức của AI Agent
[Heading 4] 2.1.1.3. Xác định tập hành động của AI Agent đối với môi trường
[Normal] Tập hành động (Action) định nghĩa những gì mà AI Agent có thể làm để tương tác với môi trường người dùng. Ta có thể hiểu đây là những tính năng của chatbot.
[Normal] Đối với chatbot phục vụ sinh viên, giảng viên tại học viện, tập hành động này có thể là:
[List Paragraph] Truy vấn thông tin:
[List Paragraph] Lấy thông tin từ cơ sở dữ liệu về quy định, quy chế
[List Paragraph] Tra cứu lịch học, lịch thi cá nhân hoặc theo lớp
[List Paragraph] Kiểm tra điểm số cá nhân
[List Paragraph] Trả lời câu hỏi của người dùng
[List Paragraph] Thực hiện các tác vụ:
[List Paragraph] Hướng dẫn sinh viên làm thủ tục hành chính
[List Paragraph] Tính điểm trung bình các môn
[Normal] Từ tập các hành động đã được xác định, ta có thể xây dựng các node và đưa ra được mô hình AI Agent ở phần sau
[Heading 3] 2.1.2. Mô hình tổng quan của AI Agent cho hệ thống chatbot
[Heading 4] 2.1.2.1. Mô hình tổng quan
[Normal] Dựa vào những lý thuyết về phương pháp xây dựng hệ thống chatbot thông minh với AI Agent và những tính chất đã xác định bên trên, ta xây dựng được mô hình tổng quan của AI Agent như sau:
[Tên hình vẽ] Hình 2.1. Mô hình tổng quan của AI Agent áp dụng cho chatbot của đề tài
[Normal] Mô hình tổng quan của AI Agent cho hệ thống chatbot bao gồm các thành phần sau:
[List Paragraph] Mô hình ngôn ngữ lớn: LLMs chịu trách nhiệm suy luận, đưa ra quyết định, tổng hợp thông tin và tạo sinh câu trả lời cuối cùng. Ngữ cảnh đưa vào LLMs (sau đây gọi là Prompt) bao gồm những thông tin ban đầu như câu hỏi của người dùng, những thông tin do Agent truy xuất được như thông tin sinh viên, thông tin điểm số của sinh viên, thông tin về quy định, quy chế của học viện, lịch sử cuộc trò chuyện. Những thông tin này do AI Agent truy xuất được, thu thập được từ môi trường của Agent thông qua các Tool (tương đương các “sensor” trong định nghĩa Agent).
[List Paragraph] Tool truy vấn database: Tool này chịu trách nhiệm truy vấn những dữ liệu biến động thường xuyên như dữ liệu điểm sinh viên, thông tin sinh viên, lịch sử trò chuyện từ cơ sở dữ liệu Postgresql của hệ thống. Những truy vấn này có thể thực hiện trực tiếp qua những truy vấn SQL và sẽ được trình bày chi tiết ở phần sau.
[List Paragraph] Tool truy vấn RAG: RAG là phương pháp truy vấn tạo sinh tăng cường giúp truy vấn chính xác từ cơ sở dữ liệu chuẩn bị trước những thông tin liên quan đến câu truy vấn của người dùng. Những dữ liệu không thay đổi thường xuyên, không có cấu trúc cần được truy vấn theo cách này để đảm bảo mức độ hiệu quả. Chi tiết về RAG và truy vấn RAG sẽ được trình bày ở phần sau của báo cáo.
[Heading 4] 2.1.2.2. Luồng xử lý tổng quan của một truy vấn từ người dùng khi đi qua AI Agent
[Normal] Mô hình AI Agent mà ta đang xây dựng là mô hình Thinking Agent bao gồm các thành phần lập kế hoạch, thực thi kế hoạch với các tool và LLMs, thành phần trả kết quả đầu ra cuối cùng. Khi người dùng gửi một tin nhắn mới đến chatbot, hành trình của tin nhắn trong luồng xử lý của AI Agent được miêu tả như hình vẽ dưới đây.
[Tên hình vẽ] Hình 2.2. Sơ đồ luồng hành trình khi người dùng gửi tin nhắn mới đến chatbot
[Normal] Diễn giải luồng này như sau:
[List Paragraph] Sau khi tin nhắn mới được gửi đến, AI Agent thực hiện query lịch sử chat của người dùng. Từ lịch sử chat này, AI Agent sẽ tổng hợp lại thành context duy nhất của cuộc trò chuyện. Lịch sử chat được tổng hợp thông qua phương pháp tóm tắt bằng LLMs.
[List Paragraph] Sau khi tổng hợp context, AI Agent sẽ lên kế hoạch thực hiện từng bước để giải quyết yêu cầu của người dùng. Việc lên kế hoạch này được thực hiện thông qua LLMs.
[List Paragraph] Sau khi có bản kế hoạch, AI Agent tiếp tục đánh giá bản kế hoạch này cùng các bước đã làm và những thông tin đã thu được. Lúc này tồn tại các hướng:
[List Paragraph] Các bước đã thực hiện hết, AI Agent đã thu thập đủ thông tin để trả lười dùng dùng: Lúc này AI Agent quyết định tạo sinh câu trả lời cuối cùng và trả về cho người dùng.
[List Paragraph] AI Agent cảm thấy chưa đủ dữ kiện, tiếp tục ra lệnh thực hiện task tiếp theo.
[List Paragraph] AI Agent sẽ thực hiện các task theo kế hoạch đã đề ra từ trước để thu được kết quả.
[Heading 4] 2.1.2.3. Đồ thị tổng quan của AI Agent khi xây dựng với LangGraph
[Normal] Từ mô hình tổng quan về Agent đã xây dựng ở phần 2.1.2.1, khi áp dụng LangGraph để xây dựng AI Agent, ta có Graph tổng quan của AI Agent như sau:
[Tên hình vẽ] Hình 2.3. Graph tổng quan của AI Agent
